Name,Institution,Country
"AAMAAS, Borgar",Center for International Climate and Environmental Research Oslo,Norway
"ABE-OUCHI, Ayako",University of Tokyo,Japan
"ABIODUN, Babatunde",University of Cape Town,South Africa
"ABRAHAM, Libu",Qatar Meteorological Department,Qatar
"ACHUTARAO, Krishna Mirle",Indian Institute of Technology,India
"ADEDOYIN, Akintayo John",University of Botswana,Botswana
"ADLER, Robert F.",University of Maryland,USA
"AHLSTRÖM, Anders",Lund University,Sweden
"ALDRIAN, Edvin","Agency for Meteorology, Climatology and Geophysics",Indonesia
"ALDRIN, Magne",Norwegian Computing Center and University of Oslo,Norway
"ALEXANDER, Lisa V.",University of New South Wales,Australia
"ALLAN, Richard P.",University of Reading,UK
"ALLAN, Robert",Met Office Hadley Centre,UK
"ALLEN, Myles R.",University of Oxford,UK
"ALLEN, Simon K.","IPCC WGI TSU, University of Bern",Switzerland
"ALLISON, Ian",Antarctic Climate and Ecosystems Cooperative Research Centre,Australia
"AMBRIZZI, Tércio",University of Sao Paulo,Brazil
"AN, Soon-Il",Yonsei University,Republic of Korea
"ANAV, Alessandro",University of Exeter,UK
"ANCHUKAITIS, Kevin",Woods Hole Oceanographic Institution,USA
"ANDERSON, Bruce",Boston University,USA
"ANDREWS, Oliver",University of East Anglia,UK
"ANDREWS, Timothy",Met Office Hadley Centre,UK
"AOKI, Shigeru",Hokkaido University,Japan
"AOYAMA, Michio",Meteorological Research Institute,Japan
"ARAKAWA, Osamu",University of Tsukuba,Japan
"ARBLASTER, Julie",Bureau of Meteorology,Australia
"ARCHER, David",University of Chicago,USA
"ARENDT, Anthony A.",University of Alaska Fairbanks,USA
"ARORA, Vivek",Environment Canada,Canada
"ARRITT, Raymond",Iowa State University,USA
"ARTAXO, Paulo",University of Sao Paulo,Brazil
"BAEHR, Johanna",University of Hamburg,Germany
"BAHR, David B.",University of Colorado Boulder,USA
"BALA, Govindasamy",Indian Institute of Science,India
"BALAN SAROJINI, Beena",University of Reading,UK
"BALDWIN, Mark",University of Exeter,UK
"BAMBER, Jonathan",University of Bristol,UK
"BARINGER, Molly","National Oceanic and Atmospheric Administration, Atlantic Oceanographic and Meteorological Laboratory",USA
"BARLOW, Mathew",University of Massachusetts,USA
"BARRIOPEDRO, David",Universidad Complutense de Madrid,Spain
"BARTHOLY, Judit",Eötvös Loránd University,Hungary
"BARTLEIN, Patrick J.",University of Oregon,USA
"BATES, Nicholas R.",Bermuda Biological Station,Bermuda
"BEER, Jürg",Eawag - Swiss Federal Institute of Aquatic Science and Technology,Switzerland
"BELLOUIN, Nicolas",University of Reading,UK
"BENEDETTI, Angela",European Centre for Medium-Range Weather Forecasts,UK
"BENITO, Gerardo",Consejo Superior de Investigaciones Cientificas,Spain
"BEYERLE, Urs",ETH Zurich,Switzerland
"BIASUTTI, Michela",Columbia University,USA
"BINDOFF, Nathaniel L.",University of Tasmania,Australia
"BINER, Sébastien",Ouranos Consortium on Regional Climatology and Adaptation to Climate Change,Canada
"BITZ, Cecilia M.",University of Washington,USA
"BLAKE, Donald R.",University of California Irvine,USA
"BODAS-SALCEDO, Alejandro",Met Office Hadley Centre,UK
"BOER, George J.",Environment Canada,Canada
"BOJARIU, Roxana",National Meteorological Administration,Romania
"BONAN, Gordon",National Center for Atmospheric Research,USA
"BONY, Sandrine","Laboratoire de Météorologie Dynamique, Institut Pierre Simon Laplace",France
"BOOTH, Ben B.B.",Met Office Hadley Centre,UK
"BOPP, Laurent","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"BORGES, Alberto Vieira",Université de Liège,Belgium
"BOUCHER, Olivier","Laboratoire de Météorologie Dynamique, Institut Pierre Simon Laplace",France
"BOUSQUET, Philippe","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"BOUWMAN, Lex",PBL Netherlands Environmental Assessment Agency,Netherlands
"BOX, Jason E.",Geological Survey of Denmark and Greenland,Denmark
"BOYER, Timothy","National Oceanic and Atmospheric Administration, National Oceanographic Data Center",USA
"BRACONNOT, Pascale","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"BRAUER, Achim",GFZ German Research Centre for Geosciences,Germany
"BRÉON, François-Marie","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"BRETHERTON, Christopher",University of Washington,USA
"BROMWICH, David H.",Ohio State University,USA
"BRÖNNIMANN, Stefan",University of Bern,Switzerland
"BROOKS, Harold E.","National Oceanic and Atmospheric Administration, National Severe Storms Laboratory",USA
"BROVKIN, Victor",Max Planck Institute for Meteorology,Germany
"BROWN, Josephine",Bureau of Meteorology,Australia
"BROWN, Ross",Environment Canada,Canada
"BROWNE, Oliver",University of Edinburgh,UK
"BRUHWILER, Lori M.","National Oceanic and Atmospheric Administration, Earth System Research Laboratory",USA
"BRUTEL-VUILMET, Claire","Laboratoire de Glaciologie et Géophysique de l`Environnement, Université Joseph Fourier",France
"BYRNE, Robert H.",University of South Florida,USA
"CAI, Wenju",CSIRO Marine and Atmospheric Research,Australia
"CALDEIRA, Kenneth",Carnegie Institution for Science,USA
"CAMERON-SMITH, Philip",Lawrence Livermore National Laboratory,USA
"CAMILLONI, Ines",Universidad de Buenos Aires,Argentina
"CAMPOS, Edmo",University of Sao Paulo,Brazil
"CANADELL, Josep",CSIRO Marine and Atmospheric Research,Australia
"CANE, Mark",Columbia University,USA
"CAO, Long",Zhejiang University,China
"CARRASCO, Jorge",Direccion Meteorologica de Chile,Chile
"CARSON, Mark",University of Hamburg,Germany
"CARTER, Tim",Finnish Environment Institute,Finland
"CARVALHO, Leila V.",University of California Santa Barbara,USA
"CATTO, Jennifer",Monash University,Australia
"CAVALCANTI, Iracema F.A.",National Institute for Space Research,Brazil
"CAZENAVE, Anny",Laboratoire d’Etudes en Géophysique et Océanographie Spatiales,France
"CHADWICK, Robin",Met Office Hadley Centre,UK
"CHAMBERS, Don",University of South Florida,USA
"CHANG, Ping",Texas A&M University,USA
"CHAPPELLAZ, Jérôme","Laboratoire de Glaciologie et Géophysique de l`Environnement, Université Joseph Fourier",France
"CHARABI, Yassine Abdul-Rahman",Sultan Qaboos University,Oman
"CHEN, Deliang",University of Gothenburg,Sweden
"CHEN, Xiaolong","Institute of Atmospheric Physics, Chinese Academy of Sciences",China
"CHEVALLIER, Frédéric","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"CHHABRA, Abha",Indian Space Research Organisation,India
"CHIKAMOTO, Yoshimitsu",University of Hawaii,USA
"CHOI, Jung",Seoul National University,Republic of Korea
"CHOU, Sin Chan",National Institute for Space Research,Brazil
"CHRISTENSEN, Jens Hesselbjerg",Danish Meteorological Institute,Denmark
"CHRISTENSEN, Ole Bøssing",Danish Meteorological Institute,Denmark
"CHRISTIDIS, Nikolaos",Met Office Hadley Centre,UK
"CHURCH, John A.",CSIRO Marine and Atmospheric Research,Australia
"CIAIS, Philippe","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"CLARK, Peter U.",Oregon State University,USA
"CLEVELAND, Cory",University of Montana,USA
"CLIFTON, Olivia",Columbia University,USA
"COGLEY, J. Graham",Trent University,Canada
"COLLINS, Matthew",University of Exeter,UK
"COLLINS, William",University of Reading,UK
"COLLINS, William",Lawrence Berkeley National Laboratory,USA
"COMISO, Josefino C.","National Aeronautics and Space Administration, Goddard Space Flight Center",USA
"COOK, Edward",Columbia University,USA
"COOK, Kerry H.",University of Texas,USA
"COOLEY, Sarah",Woods Hole Oceanographic Institution,USA
"COOPER, Owen R.",Cooperative Institute for Research in Environmental Sciences,USA
"CORTI, Susanna",Institute of Atmospheric Sciences and Climate,Italy
"COX, Peter",University of Exeter,UK
"CROWLEY, Thomas",Braeheads Institute,UK
"CUBASCH, Ulrich",Freie Universität Berlin,Germany
"CUNNINGHAM, Stuart",Scottish Association of Marine Science,UK
"DAI, Aiguo",University at Albany,USA
"DALSØREN, Stig B.",Center for International Climate and Environmental Research Oslo,Norway
"DANIEL, John S.","National Oceanic and Atmospheric Administration, Earth System Research Laboratory",USA
"DAVIS, Robert E.",University of Virginia,USA
"DAVIS, Sean M.","National Oceanic and Atmospheric Administration, Earth System Research Laboratory",USA
"DE CASTRO, Manuel",Universidad de Castilla-La Mancha,Spain
"DE DECKKER, Patrick",Australian National University,Australia
"DE ELÍA, Ramón",Université du Québec à Montréal and Ouranos Consortium,Canada
"DE MENEZES, Viviane Vasconcellos",University of Tasmania,Australia
"DE VERNAL, Anne",Université du Québec à Montréal,Canada
"DEFRIES, Ruth",Columbia University,USA
"DEL GENIO, Anthony","National Aeronautics and Space Administration, Goddard Institute for Space Studies",USA
"DELCROIX, Thierry",Laboratoire d’Etudes en Géophysique et Océanographie Spatiales,France
"DELECLUSE, Pascale",Météo-France,France
"DELMONTE, Barbara",University of Milano-Bicocca,Italy
"DELSOLE, Tim",George Mason University,USA
"DENTENER, Frank J.","European Commission, Joint Research Center",EU
"DESER, Clara",National Center for Atmospheric Research,USA
"DINEZIO, Pedro",University of Hawaii,USA
"DING, Yihui","National Climate Center, China Meteorological Administration",China
"DLUGOKENCKY, Edward J.","National Oceanic and Atmospheric Administration, Earth System Research Laboratory",USA
"DOBLAS-REYES, Francisco",Institució Catalana de Recerca i Estudis Avançats and Institut Català de Ciències del Clima,Spain
"DOKKEN, Trond",Uni Research Norway,Norway
"DOMINGUES, Catia M.",Antarctic Climate and Ecosystems Cooperative Research Centre,Australia
"DONAT, Markus G.",University of New South Wales,Australia
"DONEY, Scott C.",Woods Hole Oceanographic Institution,USA
"DONG, Wenjie",Beijing Normal University,China
"DORE, John",Montana State University,USA
"DOWSETT, Harry J.",U.S. Geological Survey,USA
"DRIOUECH, Fatima",Direction de la Météorologie Nationale,Morocco
"DUFRESNE, Jean-Louis","Laboratoire de Météorologie Dynamique, Institut Pierre Simon Laplace",France
"DURACK, Paul J.",Lawrence Livermore National Laboratory,USA
"EASTERLING, David R.","National Oceanic and Atmospheric Administration, Cooperative Institute for Climate and Satellites",USA
"EBY, Michael",University of Victoria,Canada
"EDWARDS, R. Lawrence",University of Minnesota,USA
"ELISEEV, Alexey",Russian Academy of Sciences,Russian Federation
"EMANUEL, Kerry",Massachusetts Institute of Technology,USA
"EMORI, Seita",National Institute for Environmental Studies,Japan
"ENDO, Hirokazu",Meteorological Research Institute,Japan
"ENFIELD, David B.",University of Miami,USA
"ERISMAN, Jan Willem",Louis Bolk Institute,Netherlands
"EUSKIRCHEN, Eugenie S.",University of Alaska Fairbanks,USA
"EVAN, Amato",Scripps Institution of Oceanography,USA
"EYRING, Veronika",DLR German Aerospace Center,Germany
"FACCHINI, Maria Cristina",Institute of Atmospheric Sciences and Climate,Italy
"FASULLO, John",National Center for Atmospheric Research,USA
"FEELY, Richard A.","National Oceanic and Atmospheric Administration, Pacific Marine Environmental Laboratory",USA
"FEINGOLD, Graham","National Oceanic and Atmospheric Administration, Earth System Research Laboratory",USA
"FETTWEIS, Xavier",Université de Liège,Belgium
"FICHEFET, Thierry",Université catholique de Louvain,Belgium
"FINE, Rana",University of Miami,USA
"FIOLETOV, Vitali",Environment Canada,Canada
"FIORE, Arlene M.",Columbia University and Lamont-Doherty Earth Observatory,USA
"FISCHER, Erich M.",ETH Zurich,Switzerland
"FISCHER, Hubertus",University of Bern,Switzerland
"FLANNER, Mark",University of Michigan,USA
"FLATO, Gregory",Environment Canada,Canada
"FLEITMANN, Dominik",University of Reading,UK
"FOREST, Chris E.",Pennsylvania State University,USA
"FORSTER, Piers",University of Leeds,UK
"FOSTER, Gavin",University of Southampton,UK
"FRAME, David",Victoria University of Wellington,New Zealand
"FREELAND, Howard",Fisheries and Oceans Canada,Canada
"FRIEDLINGSTEIN, Pierre",University of Exeter,UK
"FRÖHLICH, Claus","Physikalisch-Meteorologisches Observatorium Davos, World Radiation Center",Switzerland
"FUGLESTVEDT, Jan",Center for International Climate and Environmental Research Oslo,Norway
"FUZZI, Sandro",Institute of Atmospheric Sciences and Climate,Italy
"FYFE, John",Environment Canada,Canada
"GALLOWAY, James",University of Virginia,USA
"GANOPOLSKI, Andrey",Potsdam Institute for Climate Impact Research,Germany
"GAO, Xuejie","National Climate Center, China Meteorological Administration",China
"GARCÍA-SERRANO, Javier",Institut Català de Ciències del Clima,Spain
"GARDNER, Alex S.",Clark University,USA
"GARZOLI, Silvia","National Oceanic and Atmospheric Administration, Atlantic Oceanographic and Meteorological Laboratory",USA
"GATES, Lydia",Freie Universität Berlin,Germany
"GBOBANIYI, Emiola",Swedish Meteorological and Hydrological Institute,Sweden
"GEHRELS, W. Roland",University of York,UK
"GERLAND, Sebastian",Norwegian Polar Institute,Norway
"GHAN, Steven",Pacific Northwest National Laboratory,USA
"GIANNINI, Alessandra",Columbia University,USA
"GIESEN, Rianne",Utrecht University,Netherlands
"GILLETT, Nathan",Environment Canada,Canada
"GINOUX, Paul","National Oceanic and Atmospheric Administration, Geophysical Fluid Dynamics Laboratory",USA
"GLECKLER, Peter J.",Lawrence Livermore National Laboratory,USA
"GONZÁLEZ ROUCO, Jesús Fidel",Universidad Complutense de Madrid,Spain
"GONZÁLEZ-DÁVILA, Melchor",Universidad de Las Palmas de Gran Canaria,Spain
"GOOD, Peter",Met Office Hadley Centre,UK
"GOOD, Simon",Met Office Hadley Centre,UK
"GOODESS, Clare",University of East Anglia,UK
"GOOSSE, Hugues",Université catholique de Louvain,Belgium
"GOSWAMI, Prashant",CSIR Centre for Mathematical Modelling and Computer Simulation,India
"GOVIN, Aline",MARUM Center for Marine Environmental Sciences,Germany
"GRANIER, Claire","Laboratoire Atmosphères, Milieux, Observations Spatiales, Institut Pierre Simon Laplace",France
"GRAVERSON, Rune Grand",Stockholm University,Sweden
"GRAY, Lesley",University of Oxford,UK
"GREGORY, Jonathan M.",University of Reading and Met Office Hadley Centre,UK
"GREVE, Ralf",Hokkaido University,Japan
"GRIFFIES, Stephen","National Oceanic and Atmospheric Administration, Geophysical Fluid Dynamics Laboratory",USA
"GRUBER, Nicolas",ETH Zurich,Switzerland
"GRUBER, Stephan",University of Zurich,Switzerland
"GUEMAS, Virginie",Institut Català de Ciències del Clima,Spain
"GUILYARDI, Eric","Laboratoire d’Océanographie et du Climat, Institut Pierre Simon Laplace",France
"GULEV, Sergey",P.P. Shirshov Institute of Oceanology,Russian Federation
"GUPTA, Anil K.",Wadia Institute of Himalayan Geology,India
"GURNEY, Kevin",Arizona State University,USA
"GUTOWSKI, William J.",Iowa State University,USA
"GUTZLER, David",University of New Mexico,USA
"HAAS, Christian",York University,Canada
"HAGEN, Jon Ove",University of Oslo,Norway
"HAIGH, Joanna",Imperial College London,UK
"HAIMBERGER, Leopold",University of Vienna,Austria
"HALL, Alex",University of California Los Angeles,USA
"HANNA, Edward",University of Sheffield,UK
"HANSINGO, Kabumbwe",University of Zambia,Zambia
"HARGREAVES, Julia",Japan Agency for Marine-Earth Science and Technology,Japan
"HARIHARASUBRAMANIAN, Annamalai",University of Hawaii,USA
"HARRISON, Sandy",Macquarie University,Australia
"HARTMANN, Dennis L.",University of Washington,USA
"HAWKINS, Ed",University of Reading,UK
"HAYWOOD, Alan",University of Leeds,UK
"HEGERL, Gabriele C.",University of Edinburgh,UK
"HEIMANN, Martin",Max Planck Institute for Biogeochemistry,Germany
"HEINZE, Christoph",University of Bergen,Norway
"HELD, Isaac","National Oceanic and Atmospheric Administration, Geophysical Fluid Dynamics Laboratory",USA
"HEMER, Mark",CSIRO Marine and Atmospheric Research,Australia
"HENSE, Andreas",University of Bonn,Germany
"HEWITSON, Bruce",University of Cape Town,South Africa
"HEZEL, Paul J.",Université catholique de Louvain,Belgium
"HO, Shu-Peng (Ben)",National Center for Atmospheric Research,USA
"HOCK, Regine",University of Alaska Fairbanks,USA
"HODGES, Kevin I.",University of Reading,UK
"HODNEBROG, Øivind",Center for International Climate and Environmental Research Oslo,Norway
"HOLGATE, Simon J.",Sea Level Research Foundation,UK
"HOLLAND, David",New York University,USA
"HOLLAND, Elisabeth A.",University of the South Pacific,Fiji
"HOLLAND, Greg",National Center for Atmospheric Research,USA
"HOLLAND, Marika M.",National Center for Atmospheric Research,USA
"HOLLIS, Chris",GNS Science,New Zealand
"HOLMES, Christopher",University of California Irvine,USA
"HOOSE, Corinna",Karlsruhe Institute of Technology,Germany
"HOPWOOD, Brett",Oak Ridge National Laboratory,USA
"HORTON, Ben",Rutgers University,USA
"HOUGHTON, Richard A.",Woods Hole Research Center,USA
"HOUSE, Joanna I.",University of Bristol,UK
"HOUWELING, Sander",Utrecht University,Netherlands
"HU, Yongyun",Peking University,China
"HUANG, Jianping",Lanzhou University,China
"HUANG, Ping","Institute of Atmospheric Physics, Chinese Academy of Sciences",China
"HUBER, Markus",ETH Zurich,Switzerland
"HUNKE, Elizabeth",Los Alamos National Laboratory,USA
"HUNTER, John R.",University of Tasmania,Australia
"HUNTER, Stephen",University of Leeds,UK
"HURRELL, Jim",National Center for Atmospheric Research,USA
"HURTT, George",University of Maryland,USA
"HUSS, Matthias",University of Fribourg,Switzerland
"HUYBRECHTS, Philippe",Vrije Universiteit Brussel,Belgium
"HYDES, David",National Oceanography Centre,UK
"ILYINA, Tatiana",Max Planck Institute for Meteorology,Germany
"IMBERS QUINTANA, Jara",University of Oxford,UK
"INFANTI, Johnna",University of Miami,USA
"INGRAM, William",University of Oxford,UK
"ISHII, Masayoshi",Meteorological Research Institute,Japan
"IVANOVA, Detelina",Lawrence Livermore National Laboratory,USA
"JACOB, Daniel",Harvard University,USA
"JACOBS, Stanley",Columbia University,USA
"JACOBSON, Andrew D.",Northwestern University,USA
"JAIN, Atul",University of Illinois,USA
"JAIN, Suman",University of Zambia,Zambia
"JAKOB, Christian",Monash University,Australia
"JANSEN, Eystein",University of Bergen,Norway
"JANSSEN, Emily",University of Illinois,USA
"JEVREJEVA, Svetlana",National Oceanography Centre,UK
"JOHN, Jasmin","National Oceanic and Atmospheric Administration, Geophysical Fluid Dynamics Laboratory",USA
"JOHNS, Tim",Met Office Hadley Centre,UK
"JOHNSON, Gregory C.","National Oceanic and Atmospheric Administration, Pacific Marine Environmental Laboratory",USA
"JONES, Andy",Met Office Hadley Centre,UK
"JONES, Christopher",Met Office Hadley Centre,UK
"JONES, Julie",University of Sheffield,UK
"JOOS, Fortunat",University of Bern,Switzerland
"JOSEY, Simon A.",National Oceanography Centre,UK
"JOSHI, Manoj",University of East Anglia,UK
"JOUGHIN, Ian",University of Washington,USA
"JOUSSAUME, Sylvie","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"JOUZEL, Jean","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"JUNGCLAUS, Johann",Max Planck Institute for Meteorology,Germany
"KAGEYAMA, Masa","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"KANIKICHARLA, Krishna Kumar",Indian Institute of Tropical Meteorology,India
"KANYANGA, Joseph Katongo",Zambia Meteorological Department,Zambia
"KANZOW, Torsten",GEOMAR Helmholtz Centre for Ocean Research,Germany
"KAPLAN, Alexey",Columbia University,USA
"KAPLAN, Jed O.",EPFL Lausanne,Switzerland
"KARL, David",University of Hawaii,USA
"KARUMURI, Ashok",Indian Institute of Tropical Meteorology,India
"KASER, Georg",University of Innsbruck,Austria
"KASPAR, Frank",Deutscher Wetterdienst,Germany
"KATO, Etsushi",National Institute for Environmental Studies,Japan
"KATSMAN, Caroline",Royal Netherlands Meteorological Institute,Netherlands
"KATTSOV, Vladimir",Voeikov Main Geophysical Observatory,Russian Federation
"KATZFEY, Jack",CSIRO Marine and Atmospheric Research,Australia
"KAZMIN, Alexander",P.P. Shirshov Institute of Oceanology,Russian Federation
"KEELING, Ralph",Scripps Institution of Oceanography,USA
"KENNEDY, John J.",Met Office Hadley Centre,UK
"KENT, Elizabeth C.",National Oceanography Centre,UK
"KERMINEN, Veli-Matti",Finnish Meteorological Institute,Finland
"KEY, Robert M.",Princeton University,USA
"KHARIN, Viatcheslav",Environment Canada,Canada
"KHATIWALA, Samar",Columbia University,USA
"KIMOTO, Masahide",University of Tokyo,Japan
"KINNE, Stefan",Max Planck Institute for Meteorology,Germany
"KIRSCHKE, Stefanie","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"KIRTMAN, Ben",University of Miami,USA
"KITOH, Akio",University of Tsukuba,Japan
"KJELLSTRÖM, Erik",Swedish Meteorological and Hydrological Institute,Sweden
"KLEIN, Stephen A.",Lawrence Livermore National Laboratory,USA
"KLEIN GOLDEWIJK, Kees",Utrecht University and PBL Netherlands Environmental Assessment Agency,Netherlands
"KLEIN TANK, Albert M.G.",Royal Netherlands Meteorological Institute,Netherlands
"KLEYPAS, Joan",National Center for Atmospheric Research,USA
"KLIMONT, Zbigniew",International Institute for Applied Systems Analysis,Austria
"KLOSTER, Silvia",Max Planck Institute for Meteorology,Germany
"KNIGHT, Jeff",Met Office Hadley Centre,UK
"KNUTSON, Thomas","National Oceanic and Atmospheric Administration, Geophysical Fluid Dynamics Laboratory",USA
"KNUTTI, Reto",ETH Zurich,Switzerland
"KOCH, Dorothy",U.S. Department of Energy,USA
"KOIKE, Makoto",University of Tokyo,Japan
"KONDO, Yutaka",University of Tokyo,Japan
"KONIKOW, Leonard",U.S. Geological Survey,USA
"KOPP, Robert",Rutgers University,USA
"KÖRPER, Janina",Freie Universität Berlin,Germany
"KOSSIN, James P.","National Oceanic and Atmospheric Administration, Cooperative Institute for Meteorological Satellite Studies",USA
"KOSTIANOY, Andrey",P.P. Shirshov Institute of Oceanology,Russian Federation
"KOVEN, Charles",Lawrence Berkeley National Laboratory,USA
"KRAVITZ, Ben",Pacific Northwest National Laboratory,USA
"KRINNER, Gerhard","Laboratoire de Glaciologie et Géophysique de l`Environnement, Université Joseph Fourier France","KROEZE, Carolien"
Wageningen University and Open Universiteit,Nederland,Netherlands
"KULKARNI, Ashwini",Indian Institute of Tropical Meteorology,India
"KUNDETI, Koteswara Rao",Indian Institute of Tropical Meteorology,India
"KUSHNIR, Yochanan",Columbia University,USA
"KWOK, Ronald","National Aeronautics and Space Administration, Jet Propulsion Laboratory",USA
"KWON, Won-Tae",National Institute of Meteorological Research,Republic of Korea
"LAKEN, Benjamin",Instituto de Astrofisica de Canarias,Spain
"LAMARQUE, Jean-François",National Center for Atmospheric Research,USA
"LAMBECK, Kurt",Australian National University,Australia
"LANDAIS, Amaëlle","Laboratoire des Sciences du Climat et de l’Environnement, Institut Pierre Simon Laplace",France
"LANDERER, Felix","National Aeronautics and Space Administration, Jet Propulsion Laboratory",USA
"LASSEY, Keith",National Institute of Water and Atmospheric Research,New Zealand
"LAU, Ngar-Cheung","National Oceanic and Atmospheric Administration, Geophysical Fluid Dynamics Laboratory",USA
"LAU, William K.","National Aeronautics and Space Administration, Goddard Institute for Space Studies",USA
"LAW, Rachel M.",CSIRO Marine and Atmospheric Research,Australia
"LAWRENCE, David M.",National Center for Atmospheric Research,USA
"LE BROCQ, Anne",University of Exeter,UK
"LE QUÉRÉ, Corinne",University of East Anglia,UK
"LEBSOCK, Matthew","National Aeronautics and Space Administration, Jet Propulsion Laboratory",USA
"LEE, David",Manchester Metropolitan University,UK
"LEE, Kitack",Pohang University of Science and Technology,Republic of Korea
"LEE, Robert W.",University of Reading,UK
"LEE, Tong","National Aeronautics and Space Administration, Jet Propulsion Laboratory",USA
"LEMKE, Peter",Alfred Wegener Institute for Polar and Marine Research,Germany
"LENAERTS, Jan",Utrecht University,Netherlands
"LENDERINK, Geert",Royal Netherlands Meteorological Institute,Netherlands
"LENNARD, Chris",University of Cape Town,South Africa
"LENTON, Andrew",CSIRO Marine and Atmospheric Research,Australia
"LEULIETTE, Eric","National Oceanic and Atmospheric Administration, Center for Satellite Applications and Research",USA
"LEUNG, Lai-yung Ruby",Pacific Northwest National Laboratory,USA
"LEVERMANN, Anders",Potsdam Institute for Climate Impact Research,Germany
"LI, Camille",University of Bergen,Norway
