"Data Source","World Development Indicators",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013",
"Aruba","ABW","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Andorra","AND","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0","0","0.5","0","0.2","0.5","0.6","1","0.5","0.7","0.6","1.5","2.7","0.1","0.3","0.3","0.5","","",
"Afghanistan","AFG","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","4","2","5","1","0","1","1","0","0","1","0","0","0.2","1","0","0","0","1.2","2.8","3.9","4","3.8","6.6","11.7","5.5","7.7","","",
"Angola","AGO","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","0","1","2","3","3","2","2.9","1","2.6","0.8","3.4","4.4","5","4.6","1.1","2.6","3.5","2.6","3.2","2.2","6.2","6.9","6","","",
"Albania","ALB","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","2","11","6","15","8","12","17","15.1","18.6","10.4","14.5","15.9","6.7","10.3","16.8","8.9","7.3","9","10.2","12.3","13.5","8","18.3","26.9","","",
"Andean Region","ANR","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Arab World","ARB","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","2671","2675","2978","3234","3216","3194","3077","3108","3376","3509.3","3470.6","3595.5","3722.1","3861.7","4048.7","4204.1","4294.5","4595.1","4735.4","4954.9","5247.7","5647.7","6099.4","6580.6","7046.8","7754.9","","",
"United Arab Emirates","ARE","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","13","20","23","30","33","57","77","109","98","120.2","143.1","151.6","155.5","129.9","144.7","156","163.3","178.3","210.2","229.3","229.6","214","255.5","264.8","276.1","323.5","","",
"Argentina","ARG","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","892","","","","1190","1459","1475","1423","1518","1627","1499","1526","1585","1747","1967.2","2287.2","2450.8","2550.7","2635.8","2846.1","2930.7","3178.1","2919.8","2981.6","3058.4","3264","3364.3","3567.1","3655.2","3767.6","3862.8","","",
"Armenia","ARM","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","21","165","178","166","197.9","172.3","165.9","163.9","175.4","156.7","172.8","184.1","191.2","179.9","179.5","174.8","190.7","164.2","183.4","184.6","","",
"American Samoa","ASM","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0.5","0.3","0.8","0.5","0","0.1","0.2","","",
"Australia","AUS","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","8138","","","","8247","10121","9831","9896","10730","10664","10742","11452","11929","12695","13125.4","13623.3","13815.7","14307.4","14341.1","14588.6","14484","14255.2","14933.6","15588.9","15974.4","17217.1","17833.8","18776.5","18932","19516.7","20602.6","","",
"Austria","AUT","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","2160","","","","2179","2342","2271","2241","2675","2690","2756","3047","3051","3177","3425","3646.2","3947.4","4074","4157.8","4257.1","4479.5","4460","4692.1","4716","4567.9","4614.3","4827.2","4815.6","4833.2","4922.8","5102.5","","",
"Azerbaijan","AZE","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","15","197","189","139.1","118.2","85.8","92","65.7","78.6","67.9","78.1","110.3","110.1","115.9","116.4","96.8","100.2","150.9","144.7","148.7","","",
"Burundi","BDI","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","4","9","6","10","3","5","6","3","9","10.4","7.9","11.5","2.2","5.1","0.7","2.9","1.3","5.1","3.1","2.5","1.2","3.2","2","2.6","5.9","3.4","","",
"Belgium","BEL","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","3309","","","","3424","3658","3588","3586","3905","4103","4164","4431","4512","4949","5171.6","5554.4","5531.8","5687.7","5712.5","5735.4","5827.3","6036.7","6303.8","6625.4","6847.2","6736.1","7077.8","7298.1","7221.9","7389.4","7483.9","","",
"Benin","BEN","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","6","7","5","6","13","8","11","9","13.7","13.7","21.4","19.3","21.2","25.1","21.1","29.4","27.5","30.8","27.9","29.9","43.1","43.6","47.7","47","51.2","","",
"Burkina Faso","BFA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","14","0","20","15","16","23","19","19","17","13.2","17.2","22.1","32.1","22.9","25.6","25.4","27.8","40.6","41.8","32.3","48.5","42.9","43.4","49.9","54.3","52.5","","",
"Bangladesh","BGD","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","124","112","95","99","116","104","151","153","136","162.1","156.3","136.3","141.5","166.6","154.8","181","150.6","200.1","186.7","195.1","218.6","235.3","237.4","259.6","270.2","290.8","","",
"Bulgaria","BGR","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","983","","","","1079","1158","1125","1089","1219","1216","1169","1218","1380","1024","958.6","954.1","985.4","929","867.3","909.3","746.7","814.8","774.7","807.8","766.5","766.8","801.4","761.4","735.4","675","650.3","","",
"Bahrain","BHR","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","24","19","31","53","46","41","34","35","44","42.2","36.8","36.2","30.4","34.9","21","24.8","20.4","38.2","35.5","33.3","40.9","48.3","43.4","35.8","42.1","39.9","","",
"Bahamas, The","BHS","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","4","3","1","0","2","1","1","1.3","1.7","0.8","1.4","1.2","2.5","3.1","2","2.8","1.4","1.6","1.3","4.6","3.1","2.5","2.8","2.5","","",
"Bosnia and Herzegovina","BIH","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","0","","","","0","0","0","0","0","0","0","0","14","11","10.2","6.6","10.7","13","9.5","9.6","16.8","9.1","18.5","14","26.1","29.5","53.7","41","63.8","68.2","54.1","","",
"Belarus","BLR","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","30","708","1021","650.2","567.8","596.3","583.4","578.6","572.3","502.7","492.3","520.6","496.8","490.6","446.7","411.5","387","380.2","335.2","341.6","","",
"Belize","BLZ","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","1","0","1","2","0","1","2","2","1","2.3","1.3","3.7","0.8","2.5","0.3","1.7","0.9","1.6","1","3","2.9","1.1","1.9","2","2.8","2.5","","",
"Bermuda","BMU","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Bolivia","BOL","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","5","11","8","14","17","11","15","23","24","23.9","21.3","34.7","28.2","40.7","29.1","28.9","33.2","38.8","31.7","39","43.1","50.6","49.6","45.2","42.5","46.9","","",
"Brazil","BRA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","1438","","","","1465","1777","1766","1766","2117","2374","2640","3107","2885","3073","3436.1","3813.4","4497.6","5234.1","5859.3","6407.3","7052.3","7881.1","8330.2","9573","9896.7","10799.5","11890.8","12909.3","12307.3","12529.5","13148.1","","",
"Barbados","BRB","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","20","19","19","17","15","13","18","14","19","16.5","11.4","16.4","15.3","13.5","14.2","22.3","20.1","26.8","29.2","17.6","19.8","15","21.4","12.6","12.9","16.3","","",
"Brunei Darussalam","BRN","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","4","2","7","14","4","11","9.5","8.3","9.7","15.2","21.3","22.2","10.3","11.5","19.2","14.8","13","10.7","16.2","11.9","10.6","10","14.6","","",
"Bhutan","BTN","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","3","1","0","2","2","3","2.3","0","1","1.5","0.5","1.3","1.2","2.8","2.3","5.4","1.9","8.8","3.4","3.2","6.9","4.9","8.3","","",
"Botswana","BWA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","24","14","9","20","17","18","20","28","19","28","39.1","31.6","34.9","38.7","54.9","50.6","60.4","66.5","63.6","48.4","67.1","61.6","57.8","44.9","32.9","49.7","","",
"Sub-Saharan Africa (IFC classification)","CAA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central African Republic","CAF","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","4","9","9","12","11","5","6","4","3","6.3","3.3","5.6","6.4","4.2","2.6","2.9","4.3","6","6.5","8.5","6.1","3.9","7.8","4","5.5","4.2","","",
"Canada","CAN","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","14440","","","","16656","20871","20735","21391","22501","22792","22903","24180","23824","24565","23739.8","23841.8","22780.9","22200.7","22125.4","22701.3","21945.2","22341.5","23553.8","24232.3","25861.6","27205.9","27833.9","28636.7","29016.9","","","","",
"East Asia and the Pacific (IFC classification)","CEA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Central Europe and the Baltics","CEB","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","7220","","","","6950","7623","7133","9972","10819","10393","10170","10970","12246","12361","12574.7","13142.7","13622","14138.7","14572.3","15514.1","15537.7","16220.8","16944.7","17822.7","18188.5","19319.2","19794.7","20909.8","20275","20227.1","21058","","",
"Europe and Central Asia (IFC classification)","CEU","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Switzerland","CHE","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","4801","","","","4895","5488","5305","5316","5548","5901","6098","6651","6871","7372","7220","7568.4","7863.9","7983.9","8194.5","8503.8","7949.9","7878.8","8133.9","8674.1","8766.8","9234","9195.6","9334.4","9472.2","9626.8","10018.6","","",
"Channel Islands","CHI","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Chile","CHL","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","561","","","","569","673","624","682","745","830","819","835","877","798","888.6","920.3","954.3","991.8","1058.9","1115.1","1159.4","1311.4","1406.4","1464.1","1559.3","1630.4","1741.2","1784.7","1867.8","1867.2","1979.2","","",
"China","CHN","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","1100","","","","1943","2911","3146","4619","5411","6285","6186","6956","7566","7821","9061.4","10526.1","12171.6","13781.3","15714.7","18478.7","21134.1","23269.1","28767.9","34845.6","41603.6","49575.1","56811.2","65300.5","74034.4","79991.3","89894.4","","",
"Cote d'Ivoire","CIV","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","46","42","32","26","34","36","37","32","47","39.9","31.1","40","53.9","47.9","48.7","45","36.2","52.6","41.6","39.4","41.1","37.4","38.9","56","46.1","44.4","","",
"Latin America and the Caribbean (IFC classification)","CLA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Middle East and North Africa (IFC classification)","CME","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cameroon","CMR","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","15","22","35","41","46","54","58","75","84","66","60.5","83.3","74.2","70.6","73.3","76.1","107.4","120.4","126.8","130.9","151.2","154.2","161.1","145.1","149.5","159.2","","",
"Congo, Rep.","COG","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","15","18","14","17","15","14","18","8","10","5.8","9.9","7.6","11.9","12.5","9.2","4.9","9.8","13.8","16.5","18.9","20.8","20.9","16.7","17.7","18.4","16","","",
"Colombia","COL","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","90","88","86","111","122","106","125","122","145","162.3","194.7","234.9","247.7","240.3","331.5","315.8","355.6","325.5","358.5","401.3","469.7","489.4","574.6","608.4","692.4","726.6","","",
"Comoros","COM","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","1","0","0.3","0","0","0.5","1","0.5","0.1","0","0.7","0.5","1.6","0","1.2","0.6","0.5","0.7","0.3","","",
"Cabo Verde","CPV","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","0","0","2","0","0","0","0.3","0.7","0.3","0.2","0.6","0","0.2","0","1.3","0.3","0.3","1.2","0","0.7","2.1","1.8","0.6","","",
"Costa Rica","CRI","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","44","48","55","55","54","55","62","61","66","65.8","74.7","76.5","72.7","69.2","80","90.3","89.1","88.9","84.9","105.6","80.1","100.2","107","98.3","102.1","106.4","","",
"South Asia (IFC classification)","CSA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Caribbean small states","CSS","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","133","152","144","145","124","129","131","134","152","149","124.9","131.7","126.2","117.4","105.8","137.3","138.1","135.1","144.6","139.5","123.1","155.6","129.7","133","141","152.9","","",
"Cuba","CUB","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","56","76","67","90","108","94","131","113","141","167.8","206.4","167","236.3","256.6","283.8","272.1","206","268.3","254.5","261.4","295.2","243.5","252.6","222.4","195","224.1","","",
"Curacao","CUW","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cayman Islands","CYM","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Cyprus","CYP","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","13","16","15","15","17","8","22","24","24","43","44.5","56.6","54.7","49.3","59","67.9","78.5","75.7","87.3","91.3","119.9","139.1","169","195.2","211.6","211.4","","",
"Czech Republic","CZE","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","0","","","","0","0","0","2746","2995","3079","2881","3132","3308","2179","1954.5","2185.5","2304.4","2263.5","2359.9","2483.3","2571.2","2746.6","2820.4","3178.4","3172.1","3565.7","3689.7","3936.2","3948.5","4163.5","4126.5","","",
"Germany","DEU","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","26837","","","","27310","25654","25300","29292","31821","32295","32929","35120","34103","36901","37645","39213.4","41414.6","42955","42962.9","43509.6","42677.7","42436","42230.4","43016.8","44194.1","44549.8","44428.7","44915.1","45017.3","45337.8","46258.8","","",
"Djibouti","DJI","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","1","2","3","1","1","2","1","1.3","0.2","0","0.7","0.3","0","0.3","0.5","0.5","0.9","0.9","0.3","0.6","0.5","1.6","1.9","1.3","","",
"Dominica","DMA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","2","0","0.3","0","1.5","0","0.1","2","0.7","2","2.3","2.7","2.7","2.1","2.5","3","3.2","2.1","","",
"Denmark","DNK","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","3198","","","","3194","3636","3432","3445","3722","3716","3776","4141","4068","4458","4330.1","4368.7","4597.4","4717.9","4783.3","4882.9","4916.7","4760.7","5005.8","5009","5047.5","5133.1","5240.6","5303.5","5307","5638.7","6071.3","","",
"Dominican Republic","DOM","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","9","7","6","6","7","11","5","9","7","5","10","6.2","7.6","5.5","12.9","5.8","5.2","5.1","6.7","4.6","5.4","8.1","7.7","6.1","6.9","9.1","","",
"Algeria","DZA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","81","61","66","73","98","106","120","123","125","146.3","155.6","159.6","156.4","185.4","211.3","220.5","229.7","280.7","344","350.3","413.4","480.7","536.6","607.5","598.3","599.3","","",
"East Asia & Pacific (developing only)","EAP","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","1100","","","","1943","3716","3939","5472","6322","7214","7139","7908","8594","8964","10237.1","11765.5","13445.4","15194.9","17283.5","20196","22910.1","25188.4","30909.9","37194.4","44187.7","52626.5","60170.9","69157","78388.8","84706.3","95382.3","","",
"East Asia & Pacific (all income levels)","EAS","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","36706","","","","42911","49651","49325","55096","59669","63365","64815","72445","73812","80290","82585.5","89930.6","94616.3","101153.6","106853.2","113881.7","117690.8","121031.1","131164.7","140934.9","149542","161525.2","169112.4","182046.3","190621.5","197490","211521.8","","",
"Europe & Central Asia (developing only)","ECA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","4026","3819","","","","","4991","9740","10118","9438.5","9866.4","10243.2","10591","11055.3","11497","11822.3","12895.2","13552","14997.4","15578.1","16252.7","17382","17380.3","16929.4","16507.5","17209.1","","",
"Europe & Central Asia (all income levels)","ECS","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","124958","","","","132572","146249","142493","","","","","188855","214253","230694","231442.3","240081.3","244938","250370.6","253450.4","259602.3","255878.9","258255.5","261722.9","269380.9","274440","282667.4","287427.7","291641.9","290581.7","291202.7","297604.3","","",
"Ecuador","ECU","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","10","13","13","17","20","29","18","13","27","34.3","32","44.2","31.2","23.7","37.4","30","50.7","53.5","50.2","48.6","40","66","69.9","67.5","66.2","60.1","","",
"Egypt, Arab Rep.","EGY","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","1060","","","","926","1070","1037","1130","1278","1254","1429","1288","1279","1380","1387.8","1292.2","1266.1","1274.8","1293","1432.8","1463.5","1564","1716.8","1661.1","1658.2","1785.6","1934.4","2018.9","2247.3","2431.2","2514.9","","",
"Euro area","EMU","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","70894","","","","76124","80924","79869","87042","95320","98105","100915","111541","112270","122852","126698.5","133335.7","137783.7","142786.1","144006.4","147219.2","147343.2","149241.4","151141","155729.4","159695.5","165188.8","167888.1","171949.1","172089.5","172875.4","176189","","",
"Eritrea","ERI","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","0","0","0","0","0","0","0","0.7","2.2","0.2","6.1","2.7","5.9","5","10.3","5.7","3.7","8","8.6","7.9","4.5","3.7","2.6","1.4","","",
"Spain","ESP","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","2362","","","","4016","4871","4986","5432","6116","6837","7269","9267","9759","10534","11315.9","12495.1","13075.3","13719.5","14513.7","14796.2","15324","16062.3","16100.8","17027","18345.7","19526.8","20993.3","21509.1","21547.5","22019.9","22910.3","","",
"Estonia","EST","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","0","","","","","2","177","202","215.1","270.4","229.8","304.9","340.6","327.5","346","321.2","354.6","389.1","439","456.9","502.3","477.2","518.1","526.5","514.2","","",
"Ethiopia","ETH","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","45","60","71","58","70","93","88","84","86","93.7","97.3","95.4","79.1","109.5","89.9","77.9","101.7","92","106.3","87.6","121.2","148.5","158.6","175.3","169.5","170","","",
"European Union","EUU","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","117952","","","","125222","138007","134494","144541","156182","159455","162950","177236","178826","192108","196496.6","204588.2","209480.1","215389.2","217832.5","223369.1","221122.5","222439.4","225664.1","231361","236075.9","243851.2","247078","251149.5","249925.6","251275","255770.8","","",
"Fragile and conflict affected situations","FCS","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","622","560","647","630","565","450","482","459","478","466.9","400.9","445.6","416.9","408.7","405.9","426.8","388.3","441.3","420.3","451.2","499.2","551.3","513.1","581.2","628.5","639","","",
"Finland","FIN","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","2173","","","","2485","2831","2829","2789","2981","3071","3211","3438","3603","3974","4077","4329.6","4452.2","4513.4","4719.4","4843.8","4930","4904.3","4899.4","5018.7","4813.4","5088","4989.6","5112.5","4951.8","4868.5","4877.6","","",
"Fiji","FJI","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","27","25","24","12","14","16","10","27","11","10.2","9","12.5","10.7","14.1","9.8","16.1","13.6","15.5","22.9","22.4","29.9","35.2","33.1","30.9","18.7","22.6","","",
"France","FRA","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","18567","","","","18422","20874","20152","21409","22686","22937","23518","26172","26225","28266","28847.5","29746","30321.9","31393.1","31345.4","31427.1","30601.5","30530.9","30307","29892.8","30340.2","31220.5","30752.6","31982.8","31756.6","31367.6","31685.5","","",
"Faeroe Islands","FRO","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Micronesia, Fed. Sts.","FSM","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","0","1","0","0","0","0","1","0","0","4.5","3","0","0.3","1.7","1.6","0.5","0","1.5","1.7","1.2","0.6","0.7","0.3","2.2","2.3","0.5","","",
"Gabon","GAB","Scientific and technical journal articles","IP.JRN.ARTC.SC","","","","","","","","","","","","","","","","","","","","","","","","","","","16","12","20","11","14","14","14","11","14","16.2","11.5","18.7","21.4","23.3","13.3","21.8","20.6","22.5","16.3","20.3","18.3","15.8","17.4","18","16.9","22.3","","",
