Name,"Institution, Country"
A. Ackerman,"National Aeronautics and Space Administration (NASA), USA"
Anthony O. Adegbulugbe,"Obafemi Awolowo University, Nigeria"
Anil Agarwal,"Indian Institute of Technology Delhi, India"
Dilip Ahuja,"National Institute of Advanced Studies, India"
Grace Akumu,"Climate Network Africa, Kenya"
Majid Al-Moneef,"King Saud University, Saudi Arabia"
Joseph M. Alcamo,"University of Kassel, Germany"
Lisa Alexander,"Met Office, United Kingdom"
E. Alsema,"University of Utrecht, The Netherlands"
Lee Ann,"N/A, N/A"
Michael J. Apps,"Natural Resources Canada, Canada"
H. Audus,"International Energy Agency, United Kingdom"
T. Banuri,"Stockholm Environment Institute Boston, USA"
Terry Barker,"University of Cambridge, United Kingdom"
Scott Barrett,"London Business School, United Kingdom"
Igor Alexeyevich Bashmakov,"Tsentr po Effektivnomu Ispolzovanlu Energii, Russian Federation"
S. Bernow,"Tellus Institute, USA"
Lenny S. Bernstein,"International Petroleum Industry Environmental Conservation Association (IPIECA), USA"
D.K. Biswas,"Ministry of Environment and Forests, India"
Kornelis Blok,"Ecofys, The Netherlands"
P. Bohm,"Stockholm University, Sweden"
C. Bohringer,"Institute of Energy Economics and the Rational Use of Energy, Germany"
Ranjan K. Bose,"Tata Energy Research Institute (TERI), India"
Daniel H. Bouille,"Fundacion Bariloche, Argentina"
John Byrne,"University of Delaware, USA"
Eduardo Calvo Buendia,"Comision Nac.de Cambio Clim., Peru"
Carlo Carraro,"University of Venice, Italy"
Carlos Clemente Cerri,"University of Sao Paulo, Brazil"
M.J. Chadwick,"Personal, United Kingdom"
Li Changsheng,"University New Hampshire, USA"
R. Christ,"IPCC Secretariat, Switzerland"
John M. Christensen,"Risoe National Laboratory, Denmark"
Oyvind Christophersen,"Ministry of Environment Norway, Norway"
Luis A. Cifuentes,"Pontificia Universidad Catolica de Chile, Chile"
Robert Costanza,"University of Maryland, USA"
Philippe J. Crabbé,"University of Ottawa, Canada"
P. Criqui,"Institut d'Economie et de Politique de l'Energie, France"
Zhou Dadi,"Energy Research Institute, China"
Ogunlade R. Davidson,"University of Cape Town, South Africa"
D.L. Davis,"Carnegie Mellon University, USA"
J. Davison,"International Energy Agency, United Kingdom"
J. De Beer,"Ecofys, The Netherlands"
H.J.M. De Vries,"National Institute for Public Health and the Environment (RIVM), The Netherlands"
Andrew Dearing,"World Business Council for Sustainable Development, Switzerland"
Bouwe Dijkstra,"University of Heidelberg, Germany"
Thomas E. Downing,"University of Oxford, United Kingdom"
James Edmonds,"N/A, N/A"
Knut Einar,"N/A, N/A"
Brian S. Fisher,"Australian Bureau of Agricultural and Resource Economics (ABARE), Australia"
Brian Flannery,"Exxon Mobil Corporation, USA"
E. Fortin,"Centre international de recherche sur l'environnement et le développement (CIRED), France"
P. Freund,"International Energy Agency, United Kingdom"
T. Fujimori,"Japan Forest Technical Ass., Japan"
Carlos Gay Garcia,"Universidad Nacional Autonoma de Mexico (UNAM), Mexico"
Luis J. Geng,"United Nations Development Programme (UNDP), Peru"
Alexander Golub,"Center for Environmental Economics, Russian Federation"
David L. Greene,"Oak Ridge National Laboratory, USA"
Jonathan M. Gregory,"Met Office, United Kingdom"
Michael Grubb,"Imperial College London, United Kingdom"
Shreekant Gupta,"University of Delhi, India"
Erik Haites,"Margaree Consultants Inc., Canada"
Alex Hall,"N/A, N/A"
Kirsten Halsnaes,"Risoe National Laboratory, Denmark"
Robinson Hans,"N/A, N/A"
Jochen Harnisch,"Ecofys, Germany"
Thomas C. Heller,"Stanford University, USA"
Deborah Herbert,"University of British Columbia, Canada"
Olav Hohmeyer,"University of Flensburg, Germany"
E. Holt,"Climate Technology Initiative, USA"
Jean-Charles Hourcade,"Centre international de recherche sur l'environnement et le développement (CIRED), France"
H. Imura,"Kyushu University, Japan"
Hisashi Ishitani,"University of Tokyo, Japan"
A.B. Jaffe,"Brandeis University, USA"
G. Jannuzzi,"N/A, N/A"
H. Henry Janzen,"Agriculture and Agri-Food Canada (AAFC), Canada"
T. Jaszay,"Budapest University of Technology and Economics, Hungary"
M. Jefferson,"Global Energy & Environmental Consultants, United Kingdom"
Catrinus J. Jepma,"University of Groningen, The Netherlands"
Kejun Jiang,"Energy Research Institute, China"
Eberhard Jochem,"Fraunhofer Institute for Systems and Innovation Research, Germany"
Richels John,"N/A, N/A"
Sivan Kartha,"Tellus Institute, USA"
Takao Kashiwagi,"Tokyo University of Agriculture & Technology, Japan"
P.E. Kauppi,"University of Helsinki, Finland"
D. Keith,"Harvard University, USA"
Nathaniel Keohane,"Harvard University, USA"
Haroon Kheshgi,"Exxon Mobil Corporation, USA"
Ashok Khosla,"Development Alternatives, India"
A. Kollmus,"Tufts University, USA"
Anja Kollmuss,"N/A, N/A"
Olga N. Krankina,"Oregon State University, USA"
Alan J. Krupnick,"Resources for the Future, USA"
Lambert Kuijpers,"Technical University Eindhoven, The Netherlands"
Snorre Kverndokk,"Frischsenteret, Norway"
A. Lanza,"International Energy Agency, France"
Emilio Lebre La Rovere,"Federal University of Rio de Janeiro, Brazil"
Hoesung Lee,"Korea Energy Economics Institute, South Korea"
Robert Lempert,"RAND Corporation, USA"
S.J. Lennon,"Eskom, South Africa"
Mark D. Levine,"Lawrence Berkeley National Laboratory, USA"
Junfeng Li,"Energy Research Institute, China"
J. Liski,"European Forest Institute, Finland"
L. Lorentsen,"Ministry of Finance, Norway"
R. Loulou,"McGill University, Canada"
W.R. Makundi,"Lawrence Berkeley National Laboratory, USA"
Ton Manders,"Centraal Planbureau (CPB), The Netherlands"
Anil Markandya,"University of Bath, United Kingdom"
Gregg Marland,"Oak Ridge National Laboratory, USA"
Omar Masera,"Universidad Nacional Autonoma de Mexico (UNAM), Mexico"
Yuzuru Matsuoka,"Kyoto University, Japan"
D.L. Mauzerall,"Princeton University, USA"
Shakespeare Maya,"N/A, N/A"
Mack McFarland,"DuPont Fluoroproducts, USA"
Bert Metz,"National Institute for Public Health and the Environment (RIVM), The Netherlands"
I. Meyer,"Potsdam Institute for Climate Impact Research, Germany"
Klaus Michael Meyer-Abich,"Universitaet Essen, Germany"
Klaus Michael,"N/A, N/A"
Laurie Michaelis,"Oxford Centre for the Environment Ethics & Society (OCEES), United Kingdom"
Evan Mills,"Lawrence Berkeley National Laboratory, USA"
K. Minato,"Japan Automobile Research Institute (JARI), Japan"
J.P. Montero,"Pontificia Universidad Catolica de Chile, Chile"
William Moomaw,"Tufts University, USA"
Jose Roberto Moreira,"Biomass Users Network (BUN), Brazil"
S. Mori,"Science University of Tokyo, Japan"
T. Morita,"National Institute for Environmental Studies, Japan"
Shinya Murase,"Faculty of Law Sophia University, Japan"
M.J. Mwandosya,"Center for Energy,Environment,Science and Technology, Tanzania"
Gert-Jan Nabuurs,"ALTERRA Research Institute of the Green Environment, The Netherlands"
Adil Najam,"Boston University, USA"
Toshio Nakada,"N/A, N/A"
Nebojsa Nakicenovic,"International Institute for Applied Systems Analysis (IIASA), Austria"
Morita Nebojsa,"N/A, N/A"
Elena Nikitina,"Russian Federation Academy of Sciences, Russian Federation"
Hans Opschoor,"Vrije Universiteit,Amsterdam, The Netherlands"
R.K. Pachauri,"Tata Energy Research Institute (TERI), India"
Jiahua Pan,"Chinese Academy of Social Sciences (CASS), China"
Jyoti K. Parikh,"Indira Gandhi Institute of Development Research, India"
Kirit S. Parikh,"Indira Gandhi Institute of Development Research, India"
Alberto Pasco-Font,"Group for the Analysis of Development (Grade), Peru"
Jonathan Pershing,"International Energy Agency, France"
Grzegorz Peszko,"Organization for Economic Cooperation and Development (OECD), France"
Ramon Pichs-Madruga,"Centro de Investigaciones de Economia Mundial (CIEM), Cuba"
Luiz Pinguelli Rosa,"Federal University of Rio de Janeiro, Brazil"
Hugh M. Pitcher,"Pacific Northwest National Laboratory, USA"
William A. Pizer,"Resources for the Future, USA"
Steven Plotkin,"Argonne National Laboratory, USA"
N.S. Prasad,"Centre For Wind Energy Technology (C-WET), India"
Jeff Price,"American Bird Conservancy, USA"
Atiq Rahman,"Bangladesh Centre for Advanced Studies (BCAS), Bangladesh"
Ashish Rana,"National Institute for Environmental Studies, Japan"
S. Rand,"U.S. Environmental Protection Agency (EPA), USA"
P.D. Raskin,"Stockholm Environment Institute Boston, USA"
Nijavalli H. Ravindranath,"Indian Institute of Science, India"
N. Rayner,"Met Office, United Kingdom"
W. Razali Wan Mohd,"Forest Research Institute Malaysia (FRIM), Malaysia"
John M. Reilly,"Massachusetts Institute of Technology, USA"
W.J. Rhodes,"U.S. Environmental Protection Agency (EPA), USA"
Keywan Riahi,"International Institute for Applied Systems Analysis (IIASA), Austria"
Price Richard,"N/A, N/A"
Richard G. Richels,"Electric Power Research Institute (EPRI), USA"
Jose Roberto,"N/A, N/A"
David Robinson,"Rutgers University, USA"
R.A. Roehrl,"International Institute for Applied Systems Analysis (IIASA), Austria"
Hans-Holger Rogner,"International Atomic Energy Agency (IAEA), Austria"
Gina Roos,"Eskom, South Africa"
K.E. Rosendahl,"Statistics Norway, Norway"
Ye Ruqiu,"N/A, N/A"
W. Sachs,"Wuppertal Institute for Climate,Environment and Energy, Germany"
Ambuj Sagar,"Harvard University, USA"
Alexei Sankovski,"ICF Consulting, USA"
Jayant Sathaye,"Lawrence Berkeley National Laboratory, USA"
A. Schafer,"Massachusetts Institute of Technology, USA"
Roger Sedjo,"Resources for the Future, USA"
Hector Sejenovich,"Fundacion Bariloche, Argentina"
R. Seroa da Motta,"Research Institute for Applied Economics (IPEA), Brazil"
K.P. Sharma,"N/A, N/A"
R. Sharma,"United Nations Environment Programme (UNEP), Kenya"
Mordechai Shechter,"University of Haifa, Israel"
J. Shogren,"University of Wyoming, USA"
Priyadarshi R. Shukla,"Indian Institute of Management, India"
Ralph E. H. Sims,"Massey University, New Zealand"
V.I. Sokolov,"Russian Federation Academy of Sciences, Russian Federation"
B. Solberg,"Norwegian Forest Research Institute, Norway"
Sharmila B. Srikanth,"N/A, N/A"
L. Srivastava,"Tata Energy Research Institute (TERI), India"
Robert N. Stavins,"Harvard University, USA"
R.T.M. Sutamihardja,"Ministry of Environment Indonesia, Indonesia"
Rob J. Swart,"National Institute for Public Health and the Environment (RIVM), The Netherlands"
Kanako Tanaka,"Global Industrial and Social Progress Research Institute (GISPRI), Japan"
T. Taniguchi,"Global Industrial and Social Progress Research Institute (GISPRI), Japan"
Karl E. Taylor,"Lawrence Livermore National Laboratory, USA"
M.T. Tolmasquim,"Federal University of Rio de Janeiro, Brazil"
Julio Torres-Martínez,"Ministerio de Ciencia, Cuba"
Ferenc L. Toth,"Potsdam Institute for Climate Impact Research, Germany"
Moreira Tsuneyuki,"N/A, N/A"
J. Turkson,"N/A, N/A"
Clive R. Turner,"Eskom, South Africa"
A. Underdal,"University of Oslo, Norway"
Aviel Verbruggen,"University of Antwerp, Belgium"
David G. Victor,"Council on Foreign Relations, USA"
Arturo Villavicencio,"Risoe National Laboratory, Denmark"
Marcelo Villena,"University of Cambridge, United Kingdom"
Y. Wake,"Keio University, Japan"
A.C. Walter,"Universidade Estadual de Campinas (UNICAMP), Brazil"
John P. Weyant,"Stanford University, USA"
P. Wilcoxen,"University of Texas, USA"
J.J. Wise,"Exxon Mobil Corporation, USA"
Ernst Worrell,"Lawrence Berkeley National Laboratory, USA"
Huaqing Xu,"Energy Research Institute, China"
Mitsutsune Yamaguchi,"Keio University, Japan"
Kenji Yamaji,"University of Tokyo, Japan"
Francis D. Yamba,"University of Zambia, Zambia"
Farhana Yamin,"University of London, United Kingdom"
J.R. Ybema,"ECN Policy Studies, The Netherlands"
Gary Yohe,"Wesleyan University, USA"
Jianyun Zhang,"Ministry of Water Resources, China"
Tianzhu Zhang,"Tsinghua University, China"
Fengqi Zhou,"Energy Research Institute, China"
Guangsheng Zhou,"Chinese Academy of Sciences, China"
