"Group","Chapter","Role","Name","Institution/Country"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Lead Author","R. T. Watson","NASA Headquarters, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Lead Author","H. Rodhe","University of Stockholm, Sweden"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Lead Author","H. Oeschger","Physics Institute, University of Bern, Switzerland"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Lead Author","U. Siegenthaler","Physics Institute, University of Bern, Switzerland"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","M. Andreae","Max Planck Institute fur Chemie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R. Charlson","University of Washington, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R. Cicerone","University of California, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","J. Coakley","Oregon State University, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R. G. Derwent","Harwell Laboratory, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","J. Elkins","NOAA Environmental Research Laboratories, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","F. Fehsenfeld","NOAA Aeronomy Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","P. Fraser","CSIRO Division of Atmospheric Research, Australia"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R. Gammon","University of Washington, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","H. Grassl","Max Planck Institut fur Meteorologie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R. Harriss","University of New Hampshire, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","M. Heimann","Max Planck Institut fur Meteorologie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R.A. Houghton","Woods Hole Research Centre, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","V. Kirchhoff","Atmospheric and Space Science, INEP, Brazil"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","G. Kohlmaier","Institut fur Physikahsche und Theoretisch Chemie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","S.Lai","Physical Research Laboratory, India"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","P. Liss","University of East Anglia, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","J. Logan","Harvard University, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","R.J. Luxmoore","Oak Ridge National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","L. Merlivat","University of Pans, France"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","K. Minami","National Institute of Agro-Environmental Sciences, Japan"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","G. Pearman","CSIRO Division of Atmospheric Research, Australia"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","S. Penkett","University of East Anglia, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","D. Raynaud","Laboratoire de Glaciologie et Geophysique de l'Environment, CNRS, France"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","E. Sanhueza","Max Planck Institute fur Chemie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","P. Simon","Institute for Space Aeronomy, Belgium"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","W. Su","Research Centie for Eco-Environmental Science, Academy of Sciences, China"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","B. Svensson","University of Agricultural Sciences, Sweden"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","A. Thompson","NASA Goddard Space Flight Center, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","P. Vitousek","Stanford University, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","M. Whitfield","Plymouth Marine Laboratory, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","P. Winkler","German Weather Service, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 1","Contributor","S. Wofsy","Harvard University, USA"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Lead Author","K.P. Shine","University of Reading, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Lead Author","R.G. Derwent","Harwell Laboratory, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Lead Author","D.J. Wuebbles","Lawrence Livermore National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Lead Author","J-J. Morcrette","ECMWF, UK"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","A.J. Apling","Global Atmosphere Division, Department of the Environment, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","J.P. Blanchet","Atmospheric Enivironment Service, Canada"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","R. Charlson","University of Washington, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","D. Crommelynck","Royal Meteorological Institute, Belgium"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","H. Grassl","Max Planck Institut fur Meteorologie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","N. Husson","Laboratoire de Meteorologie Dynamique, CNRS, France"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","G.J. Jenkins","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","I. Karol","Main Geophysical Observatory, USSR"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","M.D. King","NASA Goddard Laboratory of the Atmosphere"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","V. Ramanathan","University of Chicago, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","H. Rodhe","University of Stockholm, Sweden"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","G. Thomas","University of British Columbia, Canada"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","G-Y Shi","Institute of Atmospheric Physics, Academia Sinica, China"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","T. Yamanouchi","National Institute of Polar Research, Japan"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","W-C Wang","State University of New York, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 2","Contributor","T.M.L. Wigley","Climatic Research Unit, University of East Anglia, UK"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Lead Author","U. Cubasch","Max Planck Institut fur Meteorologie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Lead Author","R.D. Cess","State University of New York, USA"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","F. Bretherton","University of Wisconsin, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","H. Cattle","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","J.T. Houghton","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","J.F.B. Mitchell","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","D. Randall","Colorado State University, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","E. Roeckner","Max Planck Institut fur Meteorologie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","J. D. Woods","National Environment Research Council, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 3","Contributor","T. Yamanouchi","National Institute of Polar Research, Japan"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Lead Author","W.L. Gates","Lawrence Livermore National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Lead Author","P.R. Rowntree","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Lead Author","Q.-C. Zeng","Institute of Atmospheric Physics, Academy of Sciences, China"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","P.A. Arkin","NOAA Climate Analysis Center, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","A. Baede","KNMI, The Netherlands"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","L. Bengtsson","ECMWF, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","A. Berger","Institute d'Astronomie et de Geophysique, Belgium"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","C. Blondin","Direction de la Meteorologie Nationale, France"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","G.J. Boer","Canadian Climate Center, Canada"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","K. Bryan","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","R.E. Dickinson","National Center for Atmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","S. Grotch","Lawrence Livermore National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","D. Harvey","University of Toronto, Canada"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","E.O. Holopainen","University of Helsinki, Finland"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","R. Jenne","National Center for Atmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","J.E. Kutzbach","University of Wisconsin, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","H. Le Treut","Laboratoire de Meteorologie Dynamique du CNRS, France"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","P. Lemke","Max Planck Institut fur Meteorologie, FRG"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","B. McAvaney","Bureau of Meteorology Research Centre, Australia"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","G.A. Meehl","National Center for Atmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","P. Morel","WMO, Switzerland"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","T.N. Palmer","ECMWF, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","L. P. Prahm","Danish Meteorological Institute, Denmark"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","S.H. Schneider","National Center for Atmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","K.P. Shine","University of Reading, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","I.H. Simmonds","University of Melbourne, Australia"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","J.E. Walsh","University of Illinois, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","R.T. Wetherald","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 4","Contributor","J. Willebrand","Institut fur Meerskunde der Universitat Kiel, FRG"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Lead Author","J. F. B. Mitchell","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Lead Author","S. Manabe","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Lead Author","V. Meleshko","Main Geophysical Observatory, USSR"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Lead Author","T. Tokioka","Meteorological Research Institute, Japan"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","A. Baede","KNMI, The Netherlands"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","A. Berger","Institute d'Astronomie et de Geophysique, Belgium"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","G. Boer","Atmospheric Environment Service, Canada"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","M. Budyko","State Hydrological Institute, USSR"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","V. Canuto","NASA Goddard Insitute for Space Studies, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","H-X Cao","State Meteorological Administration, China"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","R.E. Dickinson","National Center forAtmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","H. Ellsaesser","Lawrence Livermore National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","S. Grotch","Lawrence Livermore National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","R.J. Haarsma","KNMI, The Netherlands"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","A. Hecht","Environmental Protection Agency Headquarters, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","B. Hunt","CSIRO, Australia"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","B. Huntley","University of Durham, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","B. Keshavamurthy","Physical Research Laboratory, India"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","R. Koerner","Geological Survey of Canada"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","C. Lorius","Laboratoire de Glaciologie, CNRS, France"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","M. MacCracken","Lawrence Livermore National Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","G. Meehl","National Center for Atmospheric Research, USA"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","E. Oladipo","Ahmadu Bello University, Nigeria"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","E. Perrott","Oxford University, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","A.B. Pittock","CSIRO, Australia"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","L. P. Prahm","Danish Meteorological Institute, Denmark"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","D. Randall","Colorado State University, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","P.R. Rowntree","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","M.E. Schlesinger","University of Illinois, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","S.H. Schneider","National Center for Atmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","C. Senior","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","N. Shackleton","University of Cambridge, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","W.J. Shuttleworth","Institute of Hydrology, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","R. Stouffer","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","F. Street-Perrott","University of Oxford, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","A. Velichko","State Hydrological Institute, USSR"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","K. Vinnikov","State Hydrological Institute, USSR"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 5","Contributor","R.T. Wetherald","NOAA Geophysical Fluid Dynamics Laboratory, USA"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Lead Author","F.P. Bretherton","University of Wisconsin, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Lead Author","K. Bryan","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Lead Author","J.D. Woods","Natural Environment Research Council, UK"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","J. Hansen","NASA Goddard Institute of Space Studies, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","M. Hoffert","New York University, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","X. Jiang","University of Illinois, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","S. Manabe","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","G. Meehl","National Center for Atmospheric Research, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","S.C.B. Raper","Climatic Research Unit, University of East Anglia, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","D. Rind","NASA Goddard Insitute for Space Studies, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","M.E. Schlesinger","University of Illinois, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","R. Stouffer","NOAA Geophysical Fluid Dynamics Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","T. Volk","University of New York, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 6","Contributor","T.M.L. Wigley","Climatic Research Unit, University of East Anglia, UK"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Lead Author","C.K. Folland","Meteorological Office, UK"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Lead Author","T.R. Karl","NOAA National Climate Data Centre, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Lead Author","K.Ya. Vinnikov","State Hydrological Institute, USSR"
,,,,
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Contributor","J.K. Angell","NOAA Air Resources Laboratory, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Contributor","P.A. Arkin","NOAA Climate Analysis Center, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Contributor","R.G. Barry","University of Colorado, USA"
"CONTRIBUTORS TO IPCC WG1 REPORT","SECTION 7","Contributor","R.S. Bradley","University of Massachussetts, USA"
